trial,latency_ns,jitter_ns
72852,29,0
72853,30,1
72854,30,1
72855,30,0
72856,30,0
72857,29,0
72858,30,0
72859,30,1
72860,30,1
72861,30,0
72862,30,0
72863,30,0
72864,30,1
72865,30,1
72866,30,0
72867,30,0
72868,29,0
72869,30,1
72870,30,1
72871,30,0
72872,30,0
72873,29,10
72874,30,9
72875,30,1
72876,30,0
72877,30,0
72878,30,0
72879,30,1
72880,30,1
72881,30,0
72882,30,0
72883,30,0
72884,29,1
72885,30,1
72886,30,0
72887,30,0
72888,30,0
72889,29,0
72890,30,1
72891,30,1
72892,30,0
72893,30,0
72894,30,0
72895,30,1
72896,30,1
72897,30,0
72898,30,0
72899,30,0
72900,29,1
72901,30,1
72902,30,0
72903,30,0
72904,30,0
72905,29,0
72906,30,1
72907,20,1
72908,20,0
72909,20,0
72910,20,0
72911,20,1
72912,20,1
72913,20,0
72914,20,0
72915,20,0
72916,21,1
72917,20,1
72918,20,0
72919,20,0
72920,20,0
72921,20,0
72922,20,1
72923,20,1
72924,20,0
72925,20,0
72926,20,0
72927,20,1
72928,20,1
72929,20,0
72930,20,0
72931,20,0
72932,21,1
72933,20,1
72934,20,0
72935,20,0
72936,20,0
72937,20,1
72938,20,1
72939,20,0
72940,20,0
72941,20,0
72942,20,0
72943,20,1
72944,20,1
72945,20,0
72946,20,0
72947,20,0
72948,21,1
72949,30,1
72950,30,0
72951,30,0
72952,30,0
72953,31,1
72954,30,1
72955,30,0
72956,30,0
72957,30,0
72958,31,0
72959,30,1
72960,30,1
72961,30,0
72962,30,0
72963,31,0
72964,31,1
72965,30,1
72966,30,0
72967,30,0
72968,30,0
72969,31,1
72970,30,1
72971,30,0
72972,30,0
72973,30,0
72974,31,0
72975,30,1
72976,30,1
72977,30,0
72978,30,0
72979,31,0
72980,31,1
72981,30,1
72982,30,0
72983,30,0
72984,30,0
72985,31,10
72986,30,9
72987,30,1
72988,30,0
72989,30,0
72990,31,0
72991,30,0
72992,30,1
72993,20,1
72994,20,0
72995,20,0
72996,20,0
72997,30,51
72998,30,51
72999,30,0
73000,31,0
73001,30,1
73002,30,1
73003,30,0
73004,30,0
73005,31,0
73006,31,10
73007,30,9
73008,30,1
73009,30,0
73010,30,0
73011,31,0
73012,30,1
73013,20,1
73014,20,0
73015,20,0
73016,20,0
73017,20,0
73018,20,1
73019,20,1
73020,20,0
73021,20,0
73022,20,0
73023,20,1
73024,20,1
73025,20,0
73026,30,0
73027,30,0
73028,30,1
73029,30,1
73030,30,0
73031,30,0
73032,29,0
73033,30,0
73034,30,1
73035,30,1
73036,30,0
73037,29,0
73038,30,0
73039,30,1
73040,30,1
73041,30,0
73042,30,0
73043,30,0
73044,30,1
73045,30,1
73046,30,0
73047,30,0
73048,29,0
73049,30,0
73050,30,1
73051,30,9
73052,30,10
73053,29,0
73054,30,1
73055,30,1
73056,30,0
73057,20,0
73058,20,0
73059,21,1
73060,20,1
73061,20,0
73062,20,0
73063,20,0
73064,20,1
73065,20,1
73066,20,0
73067,20,0
73068,20,0
73069,20,0
73070,30,1
73071,30,1
73072,30,0
73073,30,0
73074,31,0
73075,31,1
73076,30,1
73077,30,0
73078,30,0
73079,30,0
73080,31,1
73081,30,1
73082,30,0
73083,30,0
73084,30,0
73085,31,0
73086,30,1
73087,30,1
73088,30,0
73089,30,0
73090,31,0
73091,30,1
73092,30,1
73093,30,0
73094,30,0
73095,30,0
73096,31,1
73097,30,9
73098,30,10
73099,30,0
73100,30,0
73101,31,0
73102,30,0
73103,30,1
73104,30,1
73105,20,0
73106,20,0
73107,20,0
73108,20,1
73109,20,1
73110,20,0
73111,21,0
73112,20,0
73113,20,1
73114,20,1
73115,20,0
73116,20,0
73117,20,0
73118,20,1
73119,20,1
73120,20,0
73121,20,0
73122,20,0
73123,20,0
73124,20,1
73125,20,1
73126,20,0
73127,30,0
73128,30,0
73129,30,1
73130,30,1
73131,30,0
73132,30,0
73133,29,0
73134,30,1
73135,30,1
73136,30,0
73137,30,0
73138,29,0
73139,30,0
73140,30,1
73141,30,1
73142,30,0
73143,30,0
73144,30,0
73145,30,1
73146,30,1
73147,30,0
73148,30,0
73149,29,0
73150,30,1
73151,30,1
73152,30,0
73153,30,0
73154,29,0
73155,30,0
73156,30,1
73157,30,1
73158,30,0
73159,30,0
73160,30,0
73161,30,1
73162,30,1
73163,30,0
73164,30,0
73165,29,0
73166,30,1
73167,30,1
73168,30,0
73169,30,0
73170,29,0
73171,30,0
73172,30,1
73173,30,1
73174,30,0
73175,30,0
73176,30,0
73177,30,1
73178,30,1
73179,30,0
73180,30,0
73181,29,0
73182,30,1
73183,30,1
73184,30,0
73185,30,0
73186,29,0
73187,30,0
73188,30,1
73189,30,1
73190,30,0
73191,29,0
73192,30,0
73193,30,1
73194,30,1
73195,30,0
73196,30,0
73197,29,0
73198,30,1
73199,30,9
73200,30,10
73201,30,0
73202,29,0
73203,30,1
73204,30,1
73205,30,0
73206,30,0
73207,29,0
73208,30,1
73209,30,1
73210,30,0
73211,30,0
73212,30,0
73213,30,1
73214,30,1
73215,30,0
73216,30,0
73217,30,0
73218,29,1
73219,30,1
73220,30,0
73221,30,0
73222,30,0
73223,29,0
73224,30,1
73225,30,1
73226,30,0
73227,30,0
73228,30,0
73229,30,1
73230,30,1
73231,30,0
73232,30,0
73233,30,0
73234,29,1
73235,30,1
73236,30,0
73237,30,0
73238,30,0
73239,29,0
73240,30,1
73241,30,1
73242,20,0
73243,20,0
73244,20,0
73245,21,1
73246,20,1
73247,20,0
73248,20,0
73249,20,0
73250,20,1
73251,20,1
73252,20,0
73253,20,0
73254,20,0
73255,20,0
73256,20,1
73257,20,1
73258,20,0
73259,20,0
73260,20,0
73261,21,1
73262,20,1
73263,20,0
73264,20,0
73265,20,0
73266,20,1
73267,20,1
73268,20,0
73269,20,0
73270,20,0
73271,20,0
73272,20,1
73273,20,1
73274,30,0
73275,30,0
73276,31,0
73277,31,1
73278,30,1
73279,30,0
73280,30,0
73281,30,0
73282,31,1
73283,30,1
73284,30,0
73285,30,0
73286,30,0
73287,31,0
73288,30,1
73289,30,1
73290,30,0
73291,30,0
73292,31,0
73293,30,1
73294,30,1
73295,30,0
73296,30,0
73297,30,0
73298,31,1
73299,30,1
73300,30,0
73301,30,0
73302,30,0
73303,31,0
73304,30,1
73305,30,9
73306,30,10
73307,30,0
73308,31,0
73309,30,0
73310,30,1
73311,30,1
73312,20,0
73313,21,0
73314,20,0
73315,20,1
73316,20,1
73317,20,0
73318,20,0
73319,20,0
73320,20,1
73321,20,1
73322,20,0
73323,20,0
73324,20,0
73325,30,0
73326,30,1
73327,30,1
73328,30,0
73329,30,0
73330,30,0
73331,30,1
73332,30,1
73333,30,0
73334,30,0
73335,29,0
73336,30,1
73337,30,1
73338,30,0
73339,30,0
73340,29,0
73341,30,0
73342,30,1
73343,30,1
73344,30,0
73345,30,0
73346,30,0
73347,30,1
73348,30,1
73349,30,0
73350,30,10
73351,29,9
73352,30,1
73353,30,0
73354,30,0
73355,30,0
73356,20,0
73357,20,1
73358,20,1
73359,20,0
73360,20,0
73361,20,0
73362,20,1
73363,20,1
73364,20,0
73365,20,0
73366,20,0
73367,20,1
73368,20,1
73369,20,0
73370,30,0
73371,30,0
73372,31,0
73373,30,1
73374,30,1
73375,30,0
73376,30,0
73377,31,0
73378,30,1
73379,30,1
73380,30,0
73381,30,0
73382,31,0
73383,31,1
73384,30,1
73385,30,0
73386,30,0
73387,30,0
73388,31,0
73389,30,1
73390,30,1
73391,30,0
73392,30,0
73393,31,0
73394,30,10
73395,30,9
73396,30,1
73397,30,0
73398,31,0
73399,31,0
73400,20,1
73401,20,1
73402,20,0
73403,20,0
73404,20,0
73405,20,1
73406,20,1
73407,20,0
73408,20,0
73409,20,0
73410,20,0
73411,20,1
73412,20,1
73413,20,0
73414,21,0
73415,30,0
73416,30,1
73417,30,1
73418,30,0
73419,30,0
73420,29,0
73421,30,1
73422,30,1
73423,30,0
73424,30,0
73425,29,0
73426,30,0
73427,30,1
73428,30,1
73429,30,0
73430,30,0
73431,30,0
73432,30,1
73433,30,1
73434,30,0
73435,30,0
73436,29,0
73437,30,1
73438,30,1
73439,30,0
73440,30,0
73441,29,0
73442,30,0
73443,30,1
73444,30,1
73445,30,0
73446,29,0
73447,30,0
73448,30,1
73449,30,1
73450,30,0
73451,30,0
73452,29,0
73453,30,1
73454,30,1
73455,30,0
73456,30,0
73457,29,0
73458,30,11
73459,30,11
73460,30,0
73461,30,0
73462,29,0
73463,30,1
73464,30,1
73465,30,0
73466,30,0
73467,30,0
73468,30,1
73469,30,1
73470,30,0
73471,30,0
73472,30,0
73473,29,0
73474,30,1
73475,30,1
73476,20,0
73477,20,0
73478,20,0
73479,20,1
73480,20,1
73481,20,0
73482,20,0
73483,20,0
73484,21,1
73485,20,1
73486,20,0
73487,20,0
73488,20,0
73489,20,1
73490,20,1
73491,20,0
73492,20,0
73493,20,0
73494,20,0
73495,20,1
73496,20,1
73497,20,0
73498,20,0
73499,20,0
73500,21,1
73501,20,1
73502,20,0
73503,20,0
73504,20,0
73505,20,1
73506,20,1
73507,20,0
73508,20,0
73509,20,0
73510,20,0
73511,20,1
73512,20,1
73513,20,0
73514,20,0
73515,20,0
73516,21,1
73517,20,1
73518,20,0
73519,20,0
73520,20,0
73521,20,1
73522,20,1
73523,20,0
73524,20,0
73525,20,0
73526,20,0
73527,20,1
73528,20,1
73529,20,0
73530,20,0
73531,20,0
73532,21,1
73533,20,1
73534,20,0
73535,20,0
73536,20,0
73537,20,1
73538,20,1
73539,20,0
73540,20,0
73541,20,0
73542,20,0
73543,30,1
73544,30,1
73545,30,0
73546,30,0
73547,31,0
73548,30,41
73549,30,41
73550,30,0
73551,30,0
73552,31,0
73553,30,1
73554,30,1
73555,30,0
73556,30,0
73557,31,0
73558,31,1
73559,30,1
73560,30,0
73561,30,0
73562,30,0
73563,31,0
73564,30,11
73565,30,11
73566,30,0
73567,30,0
73568,31,0
73569,30,0
73570,30,1
73571,30,1
73572,30,0
73573,31,0
73574,31,0
73575,30,1
73576,30,1
73577,30,0
73578,30,0
73579,31,0
73580,20,1
73581,20,1
73582,20,0
73583,20,0
73584,20,0
73585,20,0
73586,20,1
73587,20,1
73588,20,0
73589,21,0
73590,20,0
73591,20,1
73592,20,1
73593,20,0
73594,20,0
73595,20,0
73596,20,1
73597,20,1
73598,20,0
73599,20,0
73600,20,0
73601,30,0
73602,30,1
73603,30,1
73604,30,0
73605,30,0
73606,30,0
73607,30,1
73608,30,1
73609,30,0
73610,30,0
73611,29,0
73612,30,1
73613,30,1
73614,30,0
73615,30,0
73616,29,0
73617,30,0
73618,30,1
73619,30,1
73620,30,0
73621,29,0
73622,30,0
73623,30,1
73624,30,1
73625,30,0
73626,30,0
73627,29,0
73628,30,1
73629,30,1
73630,30,0
73631,30,0
73632,29,10
73633,30,9
73634,30,1
73635,30,0
73636,30,0
73637,29,0
73638,20,1
73639,20,1
73640,20,0
73641,20,0
73642,20,0
73643,21,1
73644,20,1
73645,20,0
73646,20,0
73647,20,0
73648,20,1
73649,20,1
73650,20,0
73651,20,0
73652,30,0
73653,31,0
73654,30,1
73655,30,1
73656,30,0
73657,30,0
73658,31,0
73659,31,1
73660,30,1
73661,30,0
73662,30,0
73663,30,0
73664,31,1
73665,30,1
73666,30,0
73667,30,0
73668,30,0
73669,31,0
73670,30,1
73671,30,1
73672,30,0
73673,30,0
73674,31,0
73675,31,1
73676,30,9
73677,30,10
73678,30,0
73679,30,0
73680,31,0
73681,30,1
73682,20,1
73683,20,0
73684,20,0
73685,20,0
73686,20,0
73687,20,1
73688,20,1
73689,20,0
73690,20,0
73691,20,0
73692,20,1
73693,20,1
73694,30,0
73695,30,0
73696,30,0
73697,30,1
73698,30,1
73699,30,0
73700,30,0
73701,29,0
73702,30,0
73703,30,1
73704,30,1
73705,30,0
73706,29,0
73707,30,0
73708,30,1
73709,30,1
73710,30,0
73711,30,0
73712,30,0
73713,30,1
73714,30,1
73715,30,0
73716,30,10
73717,29,9
73718,30,1
73719,30,0
73720,30,0
73721,30,0
73722,20,0
73723,20,1
73724,20,1
73725,20,0
73726,20,0
73727,20,0
73728,21,1
73729,20,1
73730,20,0
73731,20,0
73732,20,0
73733,20,1
73734,20,1
73735,20,0
73736,20,0
73737,30,0
73738,31,0
73739,30,1
73740,30,1
73741,30,0
73742,30,0
73743,31,0
73744,31,1
73745,30,1
73746,30,0
73747,30,0
73748,30,0
73749,31,1
73750,30,1
73751,30,0
73752,30,0
73753,30,0
73754,31,0
73755,30,1
73756,30,1
73757,30,0
73758,30,0
73759,31,0
73760,31,1
73761,30,1
73762,30,0
73763,30,0
73764,30,0
73765,31,1
73766,30,1
73767,30,0
73768,30,0
73769,30,0
73770,31,0
73771,30,1
73772,30,1
73773,30,0
73774,30,0
73775,31,0
73776,31,1
73777,30,1
73778,30,0
73779,30,0
73780,30,0
73781,31,1
73782,30,1
73783,30,0
73784,30,0
73785,30,0
73786,31,0
73787,30,1
73788,30,1
73789,30,10
73790,30,10
73791,31,0
73792,30,0
73793,30,1
73794,30,1
73795,30,0
73796,31,0
73797,31,0
73798,30,1
73799,30,1
73800,30,0
73801,30,0
73802,31,0
73803,30,0
73804,30,1
73805,30,1
73806,30,0
73807,31,0
73808,30,11
73809,30,11
73810,30,0
73811,30,0
73812,31,0
73813,31,1
73814,30,1
73815,30,0
73816,30,0
73817,30,0
73818,31,1
73819,30,1
73820,30,0
73821,30,0
73822,30,0
73823,31,0
73824,30,1
73825,30,1
73826,30,0
73827,30,0
73828,31,0
73829,31,1
73830,30,1
73831,30,0
73832,30,0
73833,30,0
73834,31,1
73835,30,1
73836,30,0
73837,30,0
73838,30,0
73839,31,0
73840,30,1
73841,30,1
73842,30,0
73843,30,0
73844,31,0
73845,30,1
73846,30,1
73847,30,0
73848,30,0
73849,31,0
73850,31,1
73851,30,1
73852,30,0
73853,30,0
73854,30,0
73855,31,0
73856,30,1
73857,30,1
73858,30,0
73859,30,0
73860,31,0
73861,30,1
73862,30,1
73863,30,0
73864,30,0
73865,31,0
73866,31,1
73867,30,1
73868,30,0
73869,30,0
73870,30,0
73871,31,0
73872,30,1
73873,30,1
73874,30,0
73875,30,0
73876,31,0
73877,30,1
73878,30,1
73879,30,0
73880,30,0
73881,31,0
73882,31,1
73883,30,1
73884,30,0
73885,30,0
73886,30,0
73887,31,0
73888,30,1
73889,30,1
73890,30,0
73891,30,0
73892,31,0
73893,30,1
73894,30,1
73895,30,0
73896,30,0
73897,31,0
73898,31,1
73899,30,1
73900,30,0
73901,30,0
73902,30,0
73903,31,0
73904,30,1
73905,30,1
73906,30,0
73907,30,0
73908,31,0
73909,30,1
73910,30,1
73911,30,0
73912,30,0
73913,31,0
73914,31,10
73915,30,9
73916,30,1
73917,30,0
73918,30,0
73919,31,0
73920,30,1
73921,30,1
73922,30,0
73923,20,0
73924,20,0
73925,20,0
73926,20,1
73927,20,1
73928,20,0
73929,21,0
73930,20,0
73931,20,1
73932,20,1
73933,20,0
73934,20,0
73935,20,0
73936,20,1
73937,20,1
73938,30,0
73939,30,0
73940,29,0
73941,30,0
73942,30,1
73943,30,1
73944,30,0
73945,29,0
73946,30,0
73947,30,1
73948,30,1
73949,30,0
73950,30,0
73951,29,0
73952,30,1
73953,30,1
73954,30,0
73955,30,0
73956,29,0
73957,30,0
73958,30,1
73959,30,1
73960,30,0
73961,29,0
73962,30,0
73963,30,1
73964,30,9
73965,30,10
73966,30,0
73967,30,1
73968,30,1
73969,30,0
73970,20,0
73971,20,0
73972,20,1
73973,20,1
73974,20,0
73975,20,0
73976,20,0
73977,20,0
73978,20,1
73979,20,1
73980,20,0
73981,20,0
73982,31,0
73983,31,1
73984,30,1
73985,30,0
73986,30,0
73987,30,0
73988,31,1
73989,30,1
73990,30,0
73991,30,0
73992,30,0
73993,31,0
73994,30,1
73995,30,1
73996,30,0
73997,30,0
73998,31,0
73999,31,1
74000,30,1
74001,30,0
74002,30,0
74003,30,0
74004,31,1
74005,30,9
74006,30,10
74007,30,0
74008,30,0
74009,31,0
74010,30,0
74011,20,1
74012,20,1
74013,20,0
74014,20,0
74015,20,0
74016,20,1
74017,20,1
74018,20,0
74019,20,0
74020,20,0
74021,20,1
74022,30,1
74023,30,0
74024,30,0
74025,29,0
74026,30,0
74027,30,1
74028,30,1
74029,30,0
74030,29,0
74031,30,0
74032,30,1
74033,30,1
74034,30,0
74035,30,0
74036,30,0
74037,30,1
74038,30,1
74039,30,0
74040,30,0
74041,29,0
74042,30,0
74043,30,1
74044,30,1
74045,30,0
74046,29,10
74047,30,9
74048,30,1
74049,30,0
74050,30,0
74051,30,0
74052,30,1
74053,20,1
74054,20,0
74055,20,0
74056,20,0
74057,20,1
74058,20,1
74059,20,0
74060,20,0
74061,20,0
74062,20,0
74063,20,1
74064,20,1
74065,20,0
74066,20,0
74067,20,0
74068,21,1
74069,20,1
74070,20,0
74071,20,0
74072,30,0
74073,31,1
74074,30,1
74075,30,0
74076,30,0
74077,30,0
74078,31,0
74079,30,1
74080,30,1
74081,30,0
74082,30,0
74083,31,0
74084,31,1
74085,30,1
74086,30,0
74087,30,0
74088,30,0
74089,31,1
74090,30,1
74091,30,0
74092,30,0
74093,30,0
74094,31,0
74095,30,1
74096,30,1
74097,90,0
74098,20,70
74099,20,70
74100,20,1
74101,20,1
74102,30,0
74103,30,0
74104,31,0
74105,30,0
74106,30,1
74107,30,1
74108,30,0
74109,31,10
74110,31,11
74111,30,1
74112,30,0
74113,30,0
74114,30,0
74115,31,1
74116,30,1
74117,30,0
74118,30,0
74119,30,0
74120,31,0
74121,30,1
74122,30,1
74123,30,0
74124,30,0
74125,31,0
74126,30,1
74127,30,1
74128,30,0
74129,30,0
74130,30,0
74131,31,1
74132,20,1
74133,20,0
74134,20,0
74135,20,0
74136,20,0
74137,20,1
74138,20,1
74139,20,0
74140,20,0
74141,20,0
74142,20,1
74143,20,1
74144,20,0
74145,20,0
74146,20,0
74147,29,1
74148,30,1
74149,30,0
74150,30,0
74151,30,0
74152,29,0
74153,30,10
74154,30,11
74155,30,1
74156,20,0
74157,20,10
74158,20,9
74159,20,1
74160,20,0
74161,20,0
74162,20,0
74163,20,1
74164,20,1
74165,20,0
74166,20,0
74167,30,0
74168,29,0
74169,30,1
74170,30,1
74171,30,0
74172,30,0
74173,29,10
74174,30,10
74175,30,1
74176,30,1
74177,30,0
74178,30,0
74179,29,0
74180,30,1
74181,30,1
74182,30,0
74183,30,0
74184,29,0
74185,30,0
74186,30,1
74187,30,1
74188,30,0
74189,29,0
74190,30,0
74191,30,1
74192,30,1
74193,30,0
74194,20,0
74195,20,0
74196,20,1
74197,20,1
74198,20,20
74199,21,0
74200,30,0
74201,20,19
74202,30,9
74203,30,0
74204,20,10
74205,31,11
74206,20,11
74207,30,10
74208,30,0
74209,21,10
74210,30,10
74211,30,1
74212,20,11
74213,30,10
74214,20,10
74215,31,11
74216,30,1
74217,20,10
74218,30,10
74219,21,0
74220,30,10
74221,30,11
74222,20,11
74223,30,10
74224,31,0
74225,20,9
74226,30,9
74227,20,10
74228,30,10
74229,30,0
74230,21,10
74231,30,11
74232,30,1
74233,20,10
74234,31,10
74235,20,9
74236,30,9
74237,30,0
74238,20,10
74239,30,10
74240,31,1
74241,20,11
74242,30,10
74243,20,10
74244,31,10
74245,30,0
74246,20,9
74247,30,9
74248,30,0
74249,20,10
74250,31,11
74251,20,11
74252,30,10
74253,30,0
74254,21,10
74255,30,10
74256,30,1
74257,20,11
74258,30,10
74259,20,10
74260,31,11
74261,30,1
74262,20,10
74263,30,10
74264,30,0
74265,21,10
74266,30,11
74267,20,11
74268,30,10
74269,31,0
74270,20,9
74271,30,9
74272,30,0
74273,20,10
74274,30,10
74275,21,1
74276,30,11
74277,30,10
74278,20,10
74279,31,10
74280,30,0
74281,20,9
74282,30,9
74283,20,0
74284,30,10
74285,31,11
74286,20,11
74287,30,10
74288,30,0
74289,21,10
74290,30,10
74291,30,1
74292,20,11
74293,30,10
74294,20,10
74295,31,11
74296,30,1
74297,20,10
74298,30,10
74299,30,0
74300,21,10
74301,30,11
74302,20,1
74303,30,10
74304,31,10
74305,20,9
74306,30,9
74307,30,0
74308,20,10
74309,30,10
74310,31,1
74311,20,11
74312,30,10
74313,20,10
74314,31,10
74315,30,0
74316,20,9
74317,30,9
74318,30,0
74319,20,10
74320,31,11
74321,20,11
74322,30,10
74323,30,0
74324,20,10
74325,30,10
74326,30,1
74327,20,11
74328,30,10
74329,31,0
74330,20,9
74331,30,9
74332,20,10
74333,30,10
74334,30,0
74335,31,10
74336,20,11
74337,30,1
74338,30,0
74339,21,10
74340,30,10
74341,30,1
74342,20,11
74343,30,10
74344,31,0
74345,20,9
74346,30,9
74347,20,10
74348,30,10
74349,30,0
74350,21,10
74351,30,11
74352,30,1
74353,20,10
74354,31,10
74355,20,9
74356,30,9
74357,30,0
74358,20,10
74359,30,10
74360,31,1
74361,20,11
74362,30,10
74363,20,0
74364,31,10
74365,30,10
74366,20,9
74367,30,9
74368,30,0
74369,20,10
74370,31,11
74371,20,11
74372,30,10
74373,30,0
74374,20,10
74375,30,10
74376,30,1
74377,20,11
74378,30,10
74379,20,10
74380,31,11
74381,30,1
74382,20,10
74383,30,10
74384,30,0
74385,21,10
74386,30,11
74387,20,11
74388,30,10
74389,31,0
74390,20,9
74391,30,9
74392,20,0
74393,30,10
74394,30,10
74395,20,10
74396,30,11
74397,30,1
74398,20,10
74399,30,10
74400,20,9
74401,30,9
74402,30,0
74403,20,10
74404,30,10
74405,20,1
74406,30,11
74407,30,10
74408,20,10
74409,30,10
74410,30,0
74411,20,9
74412,30,9
74413,20,10
74414,30,10
74415,31,1
74416,20,11
74417,30,10
74418,20,0
74419,30,10
74420,29,10
74421,20,9
74422,30,9
74423,30,0
74424,20,10
74425,31,11
74426,20,11
74427,30,10
74428,30,0
74429,20,10
74430,29,10
74431,20,1
74432,30,11
74433,30,10
74434,20,10
74435,31,11
74436,30,1
74437,20,10
74438,30,10
74439,20,10
74440,29,10
74441,30,1
74442,20,11
74443,30,10
74444,20,10
74445,31,11
74446,30,1
74447,20,10
74448,30,10
74449,20,0
74450,29,10
74451,30,11
74452,20,11
74453,30,10
74454,30,0
74455,20,9
74456,30,9
74457,20,10
74458,30,10
74459,30,0
74460,20,10
74461,30,11
74462,20,11
74463,30,10
74464,30,0
74465,20,10
74466,30,11
74467,20,1
74468,30,10
74469,30,10
74470,20,10
74471,30,11
74472,30,1
74473,30,10
74474,30,10
74475,20,10
74476,30,11
74477,30,1
74478,20,10
74479,30,10
74480,20,10
74481,30,11
74482,30,1
74483,20,10
74484,30,10
74485,20,0
74486,30,9
74487,30,9
74488,20,10
74489,30,10
74490,31,0
74491,30,9
74492,30,9
74493,20,10
74494,30,10
74495,29,0
74496,20,10
74497,30,11
74498,20,11
74499,30,10
74500,31,0
74501,20,9
74502,30,9
74503,20,0
74504,30,10
74505,29,10
74506,20,10
74507,30,11
74508,30,1
74509,20,10
74510,31,10
74511,20,9
74512,30,9
74513,30,0
74514,20,10
74515,29,10
74516,20,1
74517,30,11
74518,30,10
74519,20,10
74520,31,10
74521,30,0
74522,20,9
74523,30,9
74524,20,10
74525,29,10
74526,30,1
74527,20,11
74528,30,10
74529,30,0
74530,20,10
74531,30,10
74532,20,9
74533,30,9
74534,30,0
74535,20,10
74536,30,11
74537,30,1
74538,20,10
74539,30,10
74540,20,10
74541,30,10
74542,30,1
74543,20,11
74544,30,10
74545,31,0
74546,20,9
74547,30,9
74548,20,10
74549,30,10
74550,29,0
74551,20,10
74552,30,11
74553,30,1
74554,20,10
74555,31,10
74556,20,9
74557,30,9
74558,30,0
74559,20,10
74560,29,10
74561,30,1
74562,20,11
74563,30,10
74564,20,10
74565,31,10
74566,30,0
74567,20,9
74568,30,9
74569,30,0
74570,20,10
74571,30,11
74572,20,11
74573,30,10
74574,30,0
74575,20,10
74576,30,10
74577,30,1
74578,20,11
74579,30,10
74580,20,10
74581,30,11
74582,30,1
74583,20,10
74584,30,10
74585,29,0
74586,20,10
74587,30,11
74588,20,1
74589,30,10
74590,31,10
74591,20,9
74592,30,9
74593,30,0
74594,20,10
74595,29,10
74596,30,1
74597,20,11
74598,30,10
74599,20,10
74600,31,10
74601,30,0
74602,20,9
74603,30,9
74604,30,0
74605,20,10
74606,30,11
74607,20,1
74608,30,10
74609,30,10
74610,20,10
74611,30,10
74612,30,1
74613,20,11
74614,30,10
74615,31,0
74616,20,9
74617,30,9
74618,20,10
74619,30,10
74620,29,0
74621,20,10
74622,20,11
74623,30,9
74624,30,10
74625,20,10
74626,30,11
74627,30,1
74628,20,10
74629,30,10
74630,20,0
74631,30,10
74632,30,11
74633,20,11
74634,30,10
74635,31,0
74636,20,9
74637,30,9
74638,30,0
74639,20,10
74640,29,10
74641,20,10
74642,30,11
74643,30,1
74644,20,10
74645,31,10
74646,30,0
74647,20,9
74648,30,9
74649,20,0
74650,29,10
74651,30,11
74652,20,11
74653,30,10
74654,30,0
74655,20,10
74656,30,10
74657,30,1
74658,20,11
74659,30,10
74660,20,10
74661,30,11
74662,30,1
74663,20,10
74664,30,10
74665,29,0
74666,20,10
74667,30,11
74668,20,11
74669,30,10
74670,31,0
74671,20,9
74672,30,9
74673,20,0
74674,30,10
74675,29,10
74676,20,10
74677,30,11
74678,30,1
74679,20,10
74680,31,10
74681,20,9
74682,30,9
74683,30,0
74684,20,10
74685,29,10
74686,30,1
74687,20,11
74688,30,10
74689,20,10
74690,31,10
74691,30,0
74692,20,9
74693,30,9
74694,20,0
74695,29,10
74696,30,11
74697,20,11
74698,30,10
74699,30,0
74700,20,10
74701,30,10
74702,20,9
74703,30,9
74704,30,0
74705,20,10
74706,30,11
74707,20,1
74708,30,10
74709,30,10
74710,20,10
74711,30,10
74712,30,1
74713,20,11
74714,30,10
74715,20,10
74716,30,11
74717,30,1
74718,20,10
74719,30,10
74720,20,0
74721,30,10
74722,30,11
74723,20,11
74724,30,10
74725,31,0
74726,20,9
74727,30,9
74728,20,10
74729,30,10
74730,29,0
74731,20,10
74732,30,11
74733,20,11
74734,30,10
74735,31,0
74736,20,9
74737,30,9
74738,20,0
74739,30,10
74740,29,10
74741,20,10
74742,30,11
74743,30,1
74744,20,10
74745,31,10
74746,20,9
74747,30,9
74748,30,0
74749,20,10
74750,29,10
74751,20,10
74752,30,11
74753,30,1
74754,20,10
74755,31,10
74756,20,0
74757,30,9
74758,30,9
74759,20,10
74760,29,10
74761,30,1
74762,20,11
74763,30,10
74764,20,10
74765,31,10
74766,30,0
74767,20,9
74768,30,9
74769,20,10
74770,29,10
74771,30,1
74772,20,11
74773,30,10
74774,20,10
74775,31,10
74776,30,0
74777,20,9
74778,30,9
74779,20,0
74780,30,10
74781,30,11
74782,20,11
74783,30,10
74784,30,0
74785,20,10
74786,30,10
74787,20,9
74788,30,9
74789,30,0
74790,20,10
74791,30,11
74792,20,11
74793,30,10
74794,30,0
74795,20,10
74796,30,10
74797,20,1
74798,30,11
74799,30,10
74800,20,10
74801,31,11
74802,30,1
74803,20,10
74804,30,10
74805,21,10
74806,30,10
74807,30,1
74808,20,11
74809,30,10
74810,20,10
74811,31,11
74812,30,1
74813,20,10
74814,30,10
74815,30,0
74816,20,10
74817,30,11
74818,20,11
74819,30,10
74820,31,0
74821,20,9
74822,30,9
74823,20,0
74824,30,10
74825,30,10
74826,21,10
74827,30,11
74828,30,1
74829,20,10
74830,31,10
74831,20,0
74832,30,9
74833,30,9
74834,20,10
74835,30,10
74836,31,1
74837,20,11
74838,30,10
74839,20,10
74840,31,10
74841,30,0
74842,20,9
74843,30,9
74844,30,0
74845,20,10
74846,31,11
74847,20,11
74848,30,10
